Module	Section	Sample Name	Source
FastQC	all_sections	sample_49.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_49.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_13.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_13.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_16.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_16.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_56.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_56.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_25.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_25.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_17.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_17.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_33.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_33.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_30.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_30.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_41.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_41.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_6.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_6.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_47.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_47.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_6.trimmed.R1.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_6.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	sample_24.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_24.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	sample_52.trimmed.R2.v1	/gscratch/scrubbed/lhs3/snow-crab-OA-2022/fastqc/trimmed/sample_52.trimmed.R2.v1_fastqc.zip
